ID,da_percent,hra_percent,esi_eligible
1255,0.0,0.0,0
215,190.0,16.0,0
159,190.0,16.0,0
222,190.0,16.0,0
219,190.0,16.0,0
221,190.0,16.0,0
283,190.0,16.0,0
214,190.0,16.0,0
288,190.0,16.0,0
202,190.0,16.0,0
207,190.0,16.0,0
217,190.0,16.0,0
504,148.0,10.0,0
347,190.0,16.0,0
200,190.0,16.0,0
693,190.0,16.0,0
450,190.0,16.0,0
376,190.0,16.0,0
332,190.0,16.0,0
354,190.0,16.0,0
484,190.0,16.0,0
313,190.0,16.0,0
388,190.0,16.0,0
197,190.0,16.0,0
203,190.0,16.0,0
301,190.0,16.0,0
299,190.0,16.0,0
306,190.0,16.0,0
319,190.0,16.0,0
432,190.0,16.0,0
434,190.0,16.0,0
318,190.0,16.0,0
528,190.0,16.0,0
454,190.0,16.0,0
375,190.0,16.0,0
506,190.0,16.0,0
320,190.0,16.0,0
367,190.0,16.0,0
337,190.0,16.0,0
377,190.0,16.0,0
399,190.0,16.0,0
415,190.0,16.0,0
395,190.0,16.0,0
404,190.0,16.0,0
499,190.0,16.0,0
464,190.0,16.0,0
435,190.0,16.0,0
442,148.0,10.0,0
529,190.0,16.0,0
452,190.0,16.0,0
524,190.0,16.0,0
381,190.0,16.0,0
536,190.0,16.0,0
538,190.0,16.0,0
405,190.0,16.0,0
437,190.0,16.0,0
462,190.0,16.0,0
463,190.0,16.0,0
471,190.0,16.0,0
482,190.0,16.0,0
496,190.0,16.0,0
501,190.0,16.0,0
507,190.0,16.0,0
508,190.0,16.0,0
513,190.0,16.0,0
514,190.0,16.0,0
515,190.0,16.0,0
530,190.0,16.0,0
531,181.0,16.0,0
532,190.0,16.0,0
533,181.0,16.0,0
535,190.0,16.0,0
537,190.0,16.0,0
547,190.0,16.0,0
550,190.0,16.0,0
559,190.0,16.0,0
561,190.0,16.0,0
564,190.0,16.0,0
565,190.0,16.0,0
567,190.0,16.0,0
569,190.0,16.0,0
570,190.0,16.0,0
571,190.0,16.0,0
574,190.0,16.0,0
580,190.0,16.0,0
584,190.0,16.0,0
586,190.0,16.0,0
587,190.0,16.0,0
589,190.0,16.0,0
590,190.0,16.0,0
591,190.0,16.0,0
593,190.0,16.0,0
594,190.0,16.0,0
601,190.0,16.0,0
602,190.0,16.0,0
604,190.0,16.0,0
603,190.0,16.0,0
606,190.0,16.0,0
605,137.6,10.0,0
607,190.0,16.0,0
609,190.0,16.0,0
610,190.0,16.0,0
616,190.0,16.0,0
617,181.0,16.0,0
618,190.0,16.0,0
619,190.0,16.0,0
622,113.59985396129974,10.0,0
632,190.0,16.0,0
638,190.0,16.0,0
640,190.0,16.0,0
642,190.0,16.0,0
643,190.0,16.0,0
652,190.0,16.0,0
653,190.0,16.0,0
654,190.0,16.0,0
655,190.0,16.0,0
676,190.0,16.0,0
677,190.0,16.0,0
678,190.0,16.0,0
679,190.0,16.0,0
681,190.0,16.0,0
683,190.0,16.0,0
686,190.0,16.0,0
690,190.0,16.0,0
691,190.0,16.0,0
692,190.0,16.0,0
695,190.0,16.0,0
696,190.0,16.0,0
697,190.0,16.0,0
698,172.0,16.0,0
699,190.0,16.0,0
753,190.0,16.0,0
758,190.0,16.0,0
759,190.0,16.0,0
762,190.0,16.0,0
763,190.0,16.0,0
876,190.0,16.0,0
879,190.0,16.0,0
881,190.0,16.0,0
882,190.0,16.0,0
888,190.0,16.0,0
889,190.0,16.0,0
890,190.0,16.0,0
891,190.0,16.0,0
892,190.0,16.0,0
874,190.0,16.0,0
928,113.59985396129974,10.0,0
939,190.0,16.0,0
941,190.0,16.0,0
942,190.0,16.0,0
943,190.0,16.0,0
945,190.0,16.0,0
954,190.0,16.0,0
958,190.0,16.0,0
959,190.0,16.0,0
960,190.0,16.0,0
963,190.0,16.0,0
965,190.0,16.0,0
966,190.0,16.0,0
967,190.0,16.0,0
970,190.0,16.0,0
973,190.0,16.0,0
974,190.0,16.0,0
978,190.0,16.0,0
980,190.0,16.0,0
981,190.0,16.0,0
989,190.0,16.0,0
992,190.0,16.0,0
990,190.0,16.0,0
995,190.0,16.0,0
1000,181.0,16.0,0
1001,181.0,16.0,0
1002,181.0,16.0,0
816,190.0,16.0,0
818,190.0,16.0,0
826,190.0,16.0,0
848,190.0,16.0,0
867,190.0,16.0,0
837,190.0,16.0,0
850,190.0,16.0,0
949,190.0,16.0,0
952,190.0,16.0,0
986,190.0,16.0,0
1051,190.0,16.0,0
1052,190.0,16.0,0
780,190.0,16.0,0
781,190.0,16.0,0
951,0.0,0.0,0
1110,181.0,16.0,0
1130,0.0,0.0,0
1131,181.0,16.0,0
1008,181.0,16.0,0
1010,181.0,16.0,0
1009,181.0,16.0,0
1011,190.0,16.0,0
1013,181.0,16.0,0
1007,181.0,16.0,0
1012,181.0,16.0,0
1016,181.0,16.0,0
1018,181.0,16.0,0
1043,190.0,16.0,0
1046,190.0,16.0,0
1047,190.0,16.0,0
1048,190.0,16.0,0
1050,190.0,16.0,0
1134,172.0,16.0,0
1111,190.0,16.0,0
1112,172.0,16.0,0
1063,190.0,16.0,0
1072,190.0,16.0,0
1075,190.0,16.0,0
1087,190.0,16.0,0
1089,190.0,16.0,0
1090,190.0,16.0,0
1093,190.0,16.0,0
1129,181.0,16.0,0
1099,190.0,16.0,0
1100,190.0,16.0,0
831,190.0,16.0,0
1104,56.8,10.0,0
1132,181.0,16.0,0
1133,172.0,16.0,0
1106,0.0,0.0,0
1138,190.0,16.0,0
1139,137.6,10.0,0
1141,190.0,16.0,0
1145,172.0,16.0,0
1146,190.0,16.0,0
1148,190.0,16.0,0
1151,137.6,10.0,0
1152,172.0,16.0,0
1153,190.0,16.0,0
1155,190.0,16.0,0
1163,190.0,16.0,0
1164,190.0,16.0,0
1165,190.0,16.0,0
1168,127.8,10.0,0
1166,190.0,16.0,0
1171,137.6,10.0,0
1174,163.0,10.0,0
1258,0.0,0.0,0
1176,30.8,10.0,0
1177,130.4,10.0,0
1178,130.4,10.0,0
1179,130.4,10.0,0
1180,130.4,10.0,0
1181,130.4,10.0,0
1183,130.4,10.0,0
1184,130.4,10.0,0
1185,130.4,10.0,0
1186,130.4,10.0,0
1187,163.0,16.0,0
1188,97.8,10.0,0
1191,97.8,10.0,0
1192,97.8,10.0,0
1194,181.0,16.0,0
1195,130.4,10.0,0
1198,130.4,10.0,0
1199,130.4,10.0,0
1200,130.4,10.0,0
1201,181.0,16.0,0
1202,97.8,10.0,0
1204,181.0,16.0,0
1205,181.0,16.0,0
1206,130.4,10.0,0
1207,97.8,10.0,0
1209,130.4,10.0,0
1210,130.4,10.0,0
1211,130.4,10.0,0
1252,137.6,10.0,0
1288,190.0,16.0,0
1290,163.0,10.0,0
1291,65.2,10.0,0
1293,163.0,10.0,0
1294,65.2,10.0,0
1295,65.2,10.0,0
1296,65.2,10.0,0
1297,30.8,10.0,0
1298,97.8,10.0,0
1299,65.2,10.0,0
1301,130.4,10.0,0
1303,97.8,10.0,0
1304,65.2,10.0,0
1306,97.8,10.0,0
1307,181.0,16.0,0
1308,97.8,10.0,0
1310,163.0,10.0,0
1312,34.4,10.0,0
1220,130.4,10.0,0
1221,130.4,10.0,0
1223,103.2,10.0,0
1225,190.0,16.0,0
1226,103.2,10.0,0
1229,190.0,16.0,0
1259,68.8,10.0,0
1260,190.0,16.0,0
1349,0.0,0.0,0
1359,0.0,0.0,0
1271,68.8,10.0,0
1262,34.4,10.0,0
1266,34.4,10.0,0
1269,103.2,10.0,0
1273,190.0,16.0,0
1278,103.2,10.0,0
1280,34.4,10.0,0
1246,34.4,10.0,0
1316,34.4,10.0,0
1317,34.4,10.0,0
1319,32.6,10.0,0
1320,32.6,10.0,0
1321,32.6,10.0,0
1323,130.4,10.0,0
1324,65.2,10.0,0
1325,32.6,10.0,0
1326,32.6,10.0,0
1327,32.6,10.0,0
1328,65.2,10.0,0
1329,32.6,10.0,0
1330,181.0,16.0,0
1331,181.0,16.0,0
1332,181.0,16.0,0
1333,181.0,16.0,0
1334,181.0,16.0,0
1335,130.4,10.0,0
1337,65.2,10.0,0
1338,181.0,16.0,0
1339,34.4,10.0,0
1344,172.0,16.0,0
1346,0.0,0.0,0
1345,0.0,10.0,0
1347,0.0,10.0,0
1348,172.0,16.0,0
1350,0.0,10.0,0
1351,172.0,16.0,0
1352,34.4,10.0,0
1353,34.4,10.0,0
1355,190.0,10.0,0
1356,190.0,16.0,0
1357,172.0,16.0,0
1358,34.4,10.0,0
1360,172.0,16.0,0
1361,172.0,16.0,0
1362,172.0,16.0,0
1363,137.6,10.0,0
1364,172.0,16.0,0
1365,172.0,16.0,0
1366,190.0,16.0,0
1367,34.4,10.0,0
1368,0.0,10.0,0
1369,0.0,10.0,0
1370,0.0,10.0,0
1371,0.0,10.0,0
1372,0.0,10.0,0
1373,0.0,10.0,0
1374,0.0,10.0,0
1390,0.0,0.0,0
1391,0.0,0.0,0
1378,0.0,0.0,0
1379,0.0,0.0,0
1380,0.0,0.0,0
1381,0.0,0.0,0
1382,0.0,0.0,0
1384,0.0,0.0,0
1385,0.0,0.0,0
1398,0.0,0.0,0
1399,0.0,0.0,0
1400,0.0,0.0,0
1402,0.0,0.0,0
1403,0.0,0.0,0
1404,0.0,0.0,0
1405,0.0,0.0,0
1406,0.0,0.0,0
1407,0.0,0.0,0
1472,0.0,0.0,0
1473,0.0,0.0,0
1474,0.0,0.0,0
1475,0.0,0.0,0
1476,0.0,0.0,0
1477,0.0,0.0,0
1478,0.0,0.0,0
1479,0.0,0.0,0
1480,0.0,0.0,0
1481,0.0,0.0,0
1482,0.0,0.0,0
1483,0.0,0.0,0
1484,0.0,0.0,0
1485,0.0,0.0,0
1486,0.0,0.0,0
1487,0.0,0.0,0
1488,0.0,0.0,0
1489,0.0,0.0,0
1490,0.0,0.0,0
1491,0.0,0.0,0
1492,0.0,0.0,0
1493,0.0,0.0,0
1494,0.0,0.0,0
1376,0.0,10.0,0
1392,0.0,0.0,0
1393,0.0,0.0,0
1496,0.0,0.0,0
1498,0.0,0.0,0
1499,0.0,0.0,0
1395,0.0,0.0,0
1282,0.0,0.0,0
767,0.0,0.0,0
764,0.0,0.0,0
1419,0.0,0.0,0
1444,0.0,0.0,0
1452,0.0,0.0,1
1459,0.0,0.0,1
1462,0.0,0.0,0
1463,0.0,0.0,0
400,26.39,16.0,0
1414,0.0,0.0,0
1417,0.0,0.0,0
1430,0.0,0.0,0
1439,0.0,0.0,1
1454,0.0,0.0,1
1457,0.0,0.0,1
1461,0.0,0.0,1
1469,0.0,0.0,1
281,26.39,16.0,0
234,26.39,16.0,0
235,26.39,16.0,0
236,26.39,16.0,0
237,26.39,16.0,0
238,26.39,16.0,0
239,26.39,16.0,0
240,26.39,16.0,0
262,26.39,16.0,0
260,26.39,16.0,0
245,26.39,16.0,0
322,26.39,16.0,0
323,26.39,16.0,0
324,26.39,16.0,0
331,26.39,16.0,0
1170,0.0,0.0,0
311,26.39,16.0,0
776,0.0,0.0,0
775,0.0,0.0,0
777,0.0,0.0,0
723,0.0,0.0,0
724,0.0,0.0,0
771,0.0,0.0,0
772,0.0,0.0,0
779,0.0,0.0,0
718,0.0,0.0,0
722,0.0,0.0,0
739,0.0,0.0,0
749,0.0,0.0,0
740,0.0,0.0,0
728,0.0,0.0,0
742,0.0,0.0,0
1410,0.0,0.0,1
1416,0.0,0.0,1
1418,0.0,0.0,1
1425,0.0,0.0,0
1426,0.0,0.0,1
1427,0.0,0.0,1
1428,0.0,0.0,1
1429,0.0,0.0,1
1433,0.0,0.0,0
1438,0.0,0.0,1
1440,0.0,0.0,1
1441,0.0,0.0,1
1442,0.0,0.0,1
1446,0.0,0.0,1
1453,0.0,0.0,1
1458,0.0,0.0,0
1460,0.0,0.0,1
1315,0.0,0.0,0
1173,0.0,0.0,0
1172,0.0,0.0,0
1318,0.0,0.0,0
1256,0.0,0.0,0
1167,0.0,0.0,0
1397,0.0,0.0,0
259,26.39,16.0,0
1468,0.0,0.0,0
230,26.39,16.0,0
148,26.39,16.0,0
231,26.39,16.0,0
282,26.39,16.0,0
269,26.39,16.0,0
272,26.39,16.0,0
270,26.39,16.0,0
271,26.39,15.999999999999998,0
326,26.39,16.0,0
346,26.39,16.0,0
765,0.0,0.0,0
766,0.0,0.0,0
719,0.0,0.0,0
714,0.0,0.0,0
768,0.0,0.0,0
774,0.0,0.0,0
744,0.0,0.0,0
745,0.0,0.0,0
770,0.0,0.0,0
778,0.0,0.0,0
741,0.0,0.0,0
1340,0.0,0.0,0
1341,0.0,0.0,0
1408,0.0,0.0,0
1411,0.0,0.0,0
1412,0.0,0.0,0
1413,0.0,0.0,0
1415,0.0,0.0,1
1420,0.0,0.0,0
1422,0.0,0.0,1
1424,0.0,0.0,0
1434,0.0,0.0,0
1435,0.0,0.0,0
1437,0.0,0.0,1
1445,0.0,0.0,0
1447,0.0,0.0,1
1449,0.0,0.0,1
1451,0.0,0.0,0
1455,0.0,0.0,0
1456,0.0,0.0,1
1466,0.0,0.0,1
1467,0.0,0.0,0
1470,0.0,0.0,1
165,26.39,16.0,0
265,26.39,15.999999999999998,0
266,26.39,15.999999999999998,0
267,26.39,15.999999999999998,0
328,26.39,15.999999999999998,0
329,26.39,15.999999999999998,0
372,26.39,15.999999999999998,0
417,26.39,16.0,0
418,26.39,16.0,0
421,26.39,16.0,0
425,26.39,16.0,0
426,26.39,16.0,0
427,26.39,16.0,0
707,0.0,0.0,0
703,0.0,0.0,0
704,0.0,0.0,0
711,0.0,0.0,0
769,0.0,0.0,0
1169,0.0,0.0,0
709,0.0,0.0,0
727,0.0,0.0,1
743,0.0,0.0,0
751,0.0,0.0,1
725,0.0,0.0,0
715,0.0,0.0,0
731,0.0,0.0,1
737,0.0,0.0,1
705,0.0,0.0,0
1342,0.0,0.0,0
1343,0.0,0.0,0
1421,0.0,0.0,0
1431,0.0,0.0,1
1436,0.0,0.0,1
1443,0.0,0.0,0
1448,0.0,0.0,1
1450,0.0,0.0,1
1464,0.0,0.0,1
1465,0.0,0.0,1
1423,0.0,0.0,0
1432,0.0,0.0,0
